ERROR:root:A error has occured at 17:14:37 05
Traceback (most recent call last):
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6286
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6265
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6286
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6265
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6286
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6309
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6265
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6265
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6286
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6287
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6266
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 6264
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5881
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5860
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5861
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5860
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5860
DEBUG:urllib3.connectionpool:Resetting dropped connection: api.bloxflip.com
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 403 None
DEBUG:urllib3.connectionpool:https://api.bloxflip.com:443 "GET /games/crash HTTP/1.1" 429 5882
